cycle_name,food_name,movement_date,qty_kg,usage_target_type,group_number,external_id
Cycle 2024-04-29_to_2025-06-06,Straw,2025-03-14,18,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-03-14,108,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-03-15,18,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-03-15,108,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-03-16,18,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-03-16,108,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-03-17,18,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-03-17,108,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-03-18,18,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-03-18,108,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-03-19,18,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-03-19,108,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-03-20,18,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-03-20,108,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-03-21,18,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-03-21,108,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-03-22,18,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-03-22,108,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-03-23,18,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-03-23,108,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-03-24,18,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-03-24,108,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-03-25,18,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-03-25,108,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-03-26,18,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-03-26,108,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-03-27,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-03-27,96,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-03-28,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-03-28,96,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-03-29,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-03-29,96,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-03-30,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-03-30,96,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-03-31,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-03-31,96,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-01,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-01,96,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-02,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-02,96,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-03,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-03,96,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-04,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-04,96,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-05,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-05,96,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-06,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-06,96,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-07,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-07,96,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-08,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-08,96,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-09,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-09,96,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-10,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-10,96,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-11,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-11,96,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-12,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-12,96,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-13,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-13,96,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-14,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-14,96,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-15,17,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-15,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-16,17,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-16,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-17,17,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-17,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-18,17,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-18,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-19,17,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-19,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-20,17,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-20,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-21,17,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-21,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-22,17,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-22,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-23,17,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-23,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-24,17,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-24,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-25,17,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-25,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-26,17,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-26,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-27,17,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-27,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-27,8,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-27,40,group,2,
